ComparisonResult.class,ComparisonTable$3.class,0.3108022741629817
ComparisonResult.class,ComparisonTable$2.class,0.35385704175513094
ComparisonPair.class,previous-compilation-data.bin,0.019684187756867835
ComparisonResult.class,ComparerUI$1.class,0.31844660194174756
ComparisonResult.class,FileIO.class,0.19828115408225905
ComparisonResult.class,ComparisonTable.class,0.10711931443638761
ComparisonResult.class,source-classes-mapping.txt,0.16453382084095064
ComparisonTable$1.class,ComparisonTable$2.class,0.43229689067201604
ComparisonTable$1.class,ComparisonTable$3.class,0.4454713493530499
ComparisonResult.class,ComparerUI.class,0.07979539641943734
CompareFileTask.class,previous-compilation-data.bin,0.03289796720023569
ComparisonTable$1.class,ComparerUI$1.class,0.3236124176857949
ComparisonTable$1.class,FileIO.class,0.22922636103151864
ComparisonTable$1.class,ComparisonTable.class,0.17085275981350578
ComparisonTable$1.class,source-classes-mapping.txt,0.18985074626865672
ComparisonTable$2.class,ComparisonTable$3.class,0.601063829787234
ComparisonTable$1.class,ComparerUI.class,0.12950839185811214
ComparisonTable$2.class,ComparisonTable.class,0.10519285356486893
ComparisonTable$2.class,ComparerUI$1.class,0.504774897680764
ComparisonTable$2.class,FileIO.class,0.18433469644542308
ComparisonResult.class,previous-compilation-data.bin,0.017420291413516857
ComparisonTable$2.class,source-classes-mapping.txt,0.24630541871921183
ComparisonTable$1.class,previous-compilation-data.bin,0.021063607924921793
ComparisonTable$2.class,ComparerUI.class,0.08448520862937604
ComparisonTable$3.class,FileIO.class,0.19767094655120931
ComparisonTable$3.class,ComparerUI$1.class,0.519559902200489
ComparisonTable$3.class,ComparisonTable.class,0.13216431238837473
ComparisonTable$3.class,source-classes-mapping.txt,0.2059071729957806
ComparisonTable$3.class,ComparerUI.class,0.10264189103779547
ComparisonTable$2.class,previous-compilation-data.bin,0.01717062634989201
ComparisonTable.class,ComparerUI$1.class,0.13984643032184282
ComparisonTable$3.class,previous-compilation-data.bin,0.02065275548421616
ComparisonTable.class,source-classes-mapping.txt,0.07936507936507936
FileIO.class,ComparerUI$1.class,0.20658411356085774
ComparisonTable.class,FileIO.class,0.33265254020934387
FileIO.class,ComparerUI.class,0.22845816816190279
FileIO.class,source-classes-mapping.txt,0.0986013986013986
ComparerUI$1.class,ComparerUI.class,0.08687920741775688
ComparisonTable.class,ComparerUI.class,0.31364956437560504
ComparerUI$1.class,source-classes-mapping.txt,0.2074978204010462
ComparerUI$1.class,previous-compilation-data.bin,0.020480377439416685
ComparerUI.class,source-classes-mapping.txt,0.05685798976017246
FileIO.class,previous-compilation-data.bin,0.03142646697765775
previous-compilation-data.bin,source-classes-mapping.txt,0.019009944508543486
ComparisonTable.class,previous-compilation-data.bin,0.06748651564185545
ComparerUI.class,previous-compilation-data.bin,0.07630280418822963
